valence,year,acousticness,artists,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo
0.262,2004,0.000181,['My Chemical Romance'],0.422,167533,0.946,0,262RJtiqytpugV1UvDicN9,0.0,2,0.231,-3.145,0,Hang 'Em High,55,2004-06-08,0.0651,127.03
0.163,2005,0.00541,['Coldplay'],0.415,311292,0.5539999999999999,0,4wzt5Rrk3W98pHXAqutuJw,0.00202,7,0.155,-10.839,0,Talk,62,2005-06-07,0.0334,120.318
0.151,2005,0.327,['Coldplay'],0.5660000000000001,285345,0.459,0,2w3eXFL86RgxGtDr8bzwgK,0.000253,1,0.202,-9.488,1,A Message,63,2005-06-07,0.0289,116.916
0.301,2006,5.08e-05,['My Chemical Romance'],0.242,239053,0.983,0,0rUNZQuYQvOz6A6zwyT6tM,4.4299999999999986e-05,2,0.303,-2.679,1,This Is How I Disappear,62,2006-10-23,0.106,163.366
0.207,2006,0.0827,['My Chemical Romance'],0.292,112920,0.5479999999999999,0,6s2yqZbiPNPL1B2IeCMsUA,0.0,2,0.414,-4.977,1,The End.,61,2006-10-23,0.0363,175.053
0.153,2006,0.00218,['My Chemical Romance'],0.343,295000,0.6920000000000001,0,6T7MAQCekVb3UnCykjX3BP,0.0,2,0.112,-3.926,1,Disenchanted,63,2006-10-23,0.0355,174.07
0.152,2006,0.00138,['My Chemical Romance'],0.188,283467,0.952,0,2pONuBYwWrNm9jcJH6hmPc,0.000856,0,0.381,-4.499,1,Sleep,57,2006-10-23,0.201,155.97299999999996
0.11,2007,0.0127,['Sum 41'],0.1669999999999999,291360,0.851,0,1OTvWduKQV0MQd2gnGM9He,0.0,4,0.172,-4.039,1,With Me,63,2007-01-01,0.0421,175.426
0.82,2008,0.97,['My Chemical Romance'],0.737,81653,0.399,1,0Kt9sF46S7DFKrQOsXqidV,0.0,4,0.196,-10.147,1,Blood - End Credits,58,2008-06-24,0.135,123.979
0.11,2008,0.0614,['Coldplay'],0.33,222653,0.58,0,1ZqHjApl3pfzwjweTfMi0g,0.00129,1,0.115,-7.875,0,Violet Hill,62,2008-05-26,0.0374,76.093
0.383,2010,0.00033,['My Chemical Romance'],0.405,296733,0.95,0,2EGF4JrisrJ4D4HOdTyYEO,3.47e-06,6,0.108,-2.8,1,Bulletproof Heart,60,2010-11-05,0.071,139.715
0.373,2010,0.000233,['My Chemical Romance'],0.606,270387,0.942,0,1mX6SYJ1ZpcoxQUiER8wOI,7.07e-06,2,0.106,-3.618,1,SING,60,2010-11-05,0.0357,110.98
0.333,2011,0.00194,['Coldplay'],0.425,240796,0.732,0,2U8g9wVcUu9wsg6i7sFSv8,0.0103,9,0.171,-6.882999999999999,1,Every Teardrop Is a Waterfall,69,2011-10-24,0.0396,117.98
0.53,2015,0.00205,['Coldplay'],0.638,263787,0.924,0,69uxyAqqPIsUyTO8txoP2M,0.000175,7,0.149,-3.887,1,Adventure of a Lifetime,75,2015-12-04,0.036,111.995
0.63,1997,0.000684,['blink-182'],0.277,172133,0.8490000000000001,1,5arE0i12UB4WuGraBVcuXE,0.0,0,0.303,-6.0870000000000015,1,Apple Shampoo,45,1997,0.0988,100.22
0.532,1997,8.54e-06,['blink-182'],0.234,148040,0.958,1,2Meangpbyvif2jmc1Uf2al,3.62e-06,11,0.206,-4.64,1,Pathetic,45,1997,0.0816,101.935
0.249,1997,9.24e-05,['blink-182'],0.355,196533,0.988,0,7ukNySRsyzfFuVO9RKwJD7,2.45e-05,2,0.112,-5.559,1,Waggy,44,1997,0.105,127.537
0.825,1999,0.00029,['blink-182'],0.4,170400,0.937,0,0GvaNolz2vhHikR26yRLmv,0.0,0,0.0742,-3.892,1,Wendy Clear,51,1999-06-01,0.0337,114.233
0.664,2001,0.00456,['blink-182'],0.552,145733,0.982,0,2DcxTfOm8y2UgeP81qdidR,0.0,9,0.337,-3.227,1,Online Songs,54,2001,0.0484,98.458
0.17,2001,0.0014,['blink-182'],0.524,239547,0.777,0,3QmjMVakV28Rtk3b3vqdJv,1.3800000000000008e-05,2,0.157,-4.9430000000000005,1,Stay Together For The Kids,50,2001-01-01,0.0363,145.116
0.764,2001,0.000733,['blink-182'],0.564,186040,0.955,0,7l7BbmQD7cWPSL9fvaUheU,7.26e-06,11,0.388,-4.289,1,Please Take Me Home,54,2001,0.0384,100.704
0.87,2001,0.0008869999999999,['Sum 41'],0.503,169960,0.8909999999999999,0,6joQ1zE0lhx0UazVTK05Xc,0.0,4,0.0651,-6.365,1,Motivation,54,2001-01-01,0.0982,168.33599999999996
0.645,2001,0.00162,['blink-182'],0.504,185027,0.956,0,6Ou4ZbbiRTSMpgIQqMy6Pt,0.0,11,0.376,-2.95,1,Every Time I Look For You,47,2001-01-01,0.0469,128.25
0.6579999999999999,2001,0.000499,['blink-182'],0.53,200200,0.918,1,3S8z8Aa9LJVfbD5wLsC1CW,0.0,9,0.113,-3.065,1,Shut Up,51,2001,0.036,114.061
0.357,2002,0.000665,['My Chemical Romance'],0.306,263813,0.94,0,08VsSDNBuAOwGu8tkpJlSU,0.0,9,0.336,-6.475,1,Drowning Lessons,53,2002,0.119,127.331
0.773,2002,0.00222,['Sum 41'],0.44,149307,0.919,1,3SO0vfryYv381w1ImgWONG,0.00503,7,0.0892,-4.462,1,Over My Head (Better Off Dead),48,2002-01-01,0.0735,184.324
0.116,2002,0.156,['Coldplay'],0.525,351400,0.472,0,4JJ5zGKnb1IpERyBrfmb1y,4.39e-06,5,0.29,-8.017999999999999,1,A Rush of Blood to the Head,57,2002-08-08,0.0255,138.39
0.105,2002,0.836,['Coldplay'],0.269,319360,0.176,0,2uQ4px5SPONsgcUpulywIQ,0.0343,3,0.122,-10.463,1,Amsterdam,56,2002-08-08,0.0296,78.861
0.422,2002,0.000821,['My Chemical Romance'],0.408,305053,0.674,0,2aHqdN4K9naX3oBuUxp6zf,0.0,2,0.134,-8.882,1,Early Sunsets Over Monroeville,51,2002,0.0297,128.974
0.26,2002,0.586,['Coldplay'],0.277,238333,0.797,0,7KolrFGhfDi1JTSgQBT5sI,0.341,0,0.221,-5.66,1,A Whisper,58,2002-08-08,0.0385,177.00400000000005
0.382,2002,0.00099,['My Chemical Romance'],0.271,125627,0.931,1,46mPWQpvSFkXrr5nWoWW74,0.0,1,0.182,-6.81,0,Our Lady of Sorrows,50,2002,0.0785,142.407
0.345,2003,0.068,['blink-182'],0.535,183845,0.875,0,4nXKO951m6TdWQQbH1KJH3,0.00441,11,0.102,-8.316,1,Down,58,2003-11-01,0.0398,93.983
0.395,2003,0.01,['blink-182'],0.505,140563,0.98,0,0fsrRvpqr904AdKAPDXFkq,0.0258,6,0.236,-5.0360000000000005,0,Easy Target,53,2003-11-01,0.0979,159.80200000000005
0.484,2003,0.00842,['blink-182'],0.401,161136,0.981,0,5TxY7O9lFJJrd22FmboAXe,3.2299999999999986e-05,0,0.106,-4.926,1,Stockholm Syndrome,52,2003-11-01,0.0876,173.18200000000004
0.46,2003,0.000168,['blink-182'],0.317,163508,0.963,1,1KcmugpUozu6Llj3p5Qboa,0.0,4,0.19,-6.1720000000000015,1,Obvious,51,2003-11-01,0.08,170.34599999999998
0.455,2004,0.000275,['Sum 41'],0.45,184867,0.989,0,1lASDtTqKAfsnD6hixGKtz,0.0,6,0.872,-3.234,1,No Reason,56,2004-10-12,0.0574,97.968
0.0509,2004,0.942,['My Chemical Romance'],0.502,57173,0.0753,0,4vpaz6338VqJIeJHq6z2mU,0.314,9,0.0844,-22.70300000000001,1,Interlude,52,2004-06-08,0.0322,132.827
0.274,2005,0.61,['Coldplay'],0.607,250668,0.395,0,1wQXj5bgxyZQ2XmE2X9s6n,0.0076799999999999,0,0.33,-9.593,1,Til Kingdom Come,58,2005-06-07,0.0287,115.068
0.765,2007,0.000708,['Sum 41'],0.347,194133,0.988,0,6dXizHF3KbmdvOgvMAhnQC,0.0,9,0.101,-2.979,1,Underclass Hero,55,2007-01-01,0.127,191.933
0.428,2008,0.00722,['Coldplay'],0.378,249667,0.6629999999999999,0,2dphvmoLEXdk8hOYxmHlI3,0.797,1,0.191,-10.476,1,Strawberry Swing,55,2008-05-26,0.0458,173.136
0.723,2010,0.0006,['My Chemical Romance'],0.608,246760,0.954,1,3iitOoZUtWEgwZOEYFITFo,0.269,7,0.358,-3.507,1,Planetary (GO!),58,2010-11-05,0.0499,131.991
0.64,2010,0.000176,['My Chemical Romance'],0.261,218120,0.979,1,4kXHIm097G3CemN3PzcpgL,0.122,1,0.113,-3.652,0,Vampire Money,56,2010-11-05,0.0966,183.718
0.199,2010,0.0040799999999999,['My Chemical Romance'],0.5,272907,0.978,0,08gaUXuT1LXIae7TwBTCB9,0.593,9,0.204,-5.127999999999999,1,DESTROYA,56,2010-11-05,0.103,100.038
0.237,2011,0.00385,"['Coldplay', 'Rihanna']",0.42,239216,0.69,0,4HXOBjwv2RnLpGG4xWOO6N,0.015,9,0.287,-6.221,0,Princess of China,67,2011-10-24,0.0347,85.014
0.0948,2011,0.0212,['Coldplay'],0.43,285160,0.74,0,1yqMgZNrevsWMLWfO2PRp5,0.00165,10,0.33,-7.072,1,Charlie Brown,67,2011-10-24,0.0375,137.97799999999998
0.902,2011,0.00642,['blink-182'],0.541,206867,0.889,0,27H8WsrkD5catdc3a2fCLV,1.7100000000000002e-05,9,0.02,-3.997,1,After Midnight,52,2011-01-01,0.049,167.995
0.113,2012,0.0455,['My Chemical Romance'],0.407,312760,0.459,0,3HyDpKAuR3e4l6QB7hSB2l,2.98e-05,7,0.111,-4.837,1,The Light Behind Your Eyes,61,2012-12-18,0.0263,75.016
0.505,2017,0.0306,"['The Chainsmokers', 'Coldplay']",0.607,247627,0.649,0,1dNIEtp7AY3oDAKCGg2XkH,2.46e-05,11,0.174,-6.695,0,Something Just Like This,75,2017-02-22,0.0362,102.996
0.33,1997,0.00168,['blink-182'],0.429,165373,0.974,1,6HvUYS1xDfTCGWoeVrv3XS,0.0,0,0.1639999999999999,-5.136,1,Dammit,64,1997-01-01,0.0899,110.373
0.287,1998,1.32e-05,['blink-182'],0.347,166933,0.975,0,1tT1tIZAINzFZyjoPKtg7C,0.000167,0,0.1,-4.847,1,Dammit,45,1998-05-26,0.0845,110.487
0.285,2000,0.00239,['Coldplay'],0.429,266773,0.6609999999999999,0,3e0wYnFxkqinmtXebYPMSt,0.000121,11,0.234,-7.227,1,Yellow,55,2000-06-26,0.0281,173.372
0.963,2001,0.0168,['blink-182'],0.408,42400,0.988,1,5lE1g5Qsi1stIjYh8O5FC1,0.0,11,0.506,-2.028,1,"Happy Holidays, You Bastard",51,2001,0.0961,172.52900000000002
0.779,2001,0.000817,['blink-182'],0.5720000000000001,185640,0.955,0,1UEGw1yd5aeM7IiKGI4Meh,4.34e-06,11,0.223,-4.265,1,Please Take Me Home,44,2001-01-01,0.0396,100.708
0.189,2002,0.00976,['Coldplay'],0.453,327800,0.5710000000000001,0,4fP4xTSBli3tKck172LEZ4,0.518,11,0.0846,-6.117000000000001,1,Daylight,54,2002-08-08,0.0314,132.787
0.462,2002,0.000811,['My Chemical Romance'],0.351,203147,0.944,0,3VqJUdav5hRAEAvppYIVnT,0.0,0,0.495,-6.51,1,Skylines and Turnstiles,48,2002,0.148,122.58
0.431,2003,0.00114,['blink-182'],0.633,219540,0.748,0,6oRvk7PJW3PDKFZkEvJNkq,3.5700000000000014e-05,11,0.44,-7.775,1,Violence,52,2003-11-01,0.0594,119.215
0.6709999999999999,2003,0.00573,"['blink-182', 'Robert Smith\xa0']",0.6890000000000001,280017,0.579,0,5kYhmkcnDalqUMxQxBcZkB,0.0276,9,0.089,-7.294,1,All Of This,50,2003-11-01,0.0315,117.641
0.7559999999999999,2003,0.00199,['blink-182'],0.4,113216,0.966,1,078zIWNN5odARjeoMlg05A,0.0,0,0.103,-5.478,1,Go,49,2003-11-01,0.0407,182.163
0.6679999999999999,2003,0.0126,['blink-182'],0.408,174659,0.933,1,1Xccd7M3iAT1sUu68pOZU0,1.62e-05,9,0.12,-5.256,1,Here's Your Letter,49,2003-11-01,0.057,176.178
0.368,2003,0.148,['blink-182'],0.395,380547,0.659,0,7D2v3ZuXQsfD20qvCvMNxW,0.0302,4,0.606,-7.888,1,I'm Lost Without You,50,2003-11-01,0.0351,85.445
0.285,2004,0.00173,['Sum 41'],0.204,218947,0.8909999999999999,0,2cYoayTRed9m3scuQzKq8Z,0.0,8,0.0874,-4.958,0,We're All To Blame,54,2004-10-12,0.0863,80.396
0.0818,2005,0.563,['Coldplay'],0.225,274176,0.561,0,2rxp56vVQp1zzumJ0eHLmw,0.00987,6,0.366,-6.813,0,X&Y,56,2005-06-07,0.0352,153.24
0.153,2005,0.0557,['Coldplay'],0.265,239002,0.378,0,2u2WL5N3KnQnykOZi3fxL6,1.29e-06,11,0.119,-10.823,1,Swallowed in the Sea,54,2005-06-07,0.0316,142.1
0.445,2005,0.0228,['Coldplay'],0.5,262880,0.8440000000000001,0,4Tw9JYF9HOuPRyccNWMgwf,0.00398,10,0.455,-5.882999999999999,1,The Hardest Part,61,2005-06-07,0.0368,123.721
0.8270000000000001,2006,0.972,['My Chemical Romance'],0.7390000000000001,173533,0.405,1,1rNSLiEFpAF4amVhkzfTUG,0.0,4,0.0699,-10.524,1,Blood - Hidden Track,53,2006-10-23,0.107,123.497
0.43,2007,0.00379,['Sum 41'],0.279,286373,0.939,0,7xuhVUJmBpHR276Yc7AsgW,0.0,11,0.145,-3.085,1,Walking Disaster,55,2007-01-01,0.0883,111.236
0.417,2008,0.0954,['Coldplay'],0.486,242373,0.617,0,3zzwBtusqxBiGRsGpsnN3F,3.23e-06,5,0.109,-7.115,0,Viva La Vida,48,2008-11-24,0.0287,138.015
0.647,2010,0.000252,['My Chemical Romance'],0.6,246720,0.799,0,7cQjIIjLOhbRVCXyIepF2U,0.0121,2,0.0932,-3.51,1,Summertime,57,2010-11-05,0.0332,130.031
0.361,2010,0.000155,['My Chemical Romance'],0.5529999999999999,324973,0.897,0,5A0OekqQy0rb1pcsf4k0J7,0.0225,2,0.0972,-4.297,1,The Kids from Yesterday,55,2010-11-05,0.0444,120.007
0.278,2012,0.0012,['My Chemical Romance'],0.357,175453,0.996,0,7wzNovIu5urOjulGX4VzFo,0.0,3,0.35,-3.4960000000000004,0,Boy Division,56,2012-10-30,0.103,183.039
0.0349,2014,0.615,['Coldplay'],0.5479999999999999,294667,0.475,0,4GKk1uNzpxIptBuaY97Dkj,0.8079999999999999,1,0.0944,-12.42,1,Midnight,64,2014-05-19,0.0355,126.974
0.4270000000000001,2016,0.00868,"['Coldplay', 'Seeb']",0.565,212647,0.8490000000000001,0,6s3GEN8wK0OMzzzZbXj0fu,4.68e-06,0,0.12,-3.516,0,Hymn for the Weekend - Seeb Remix,68,2016-03-25,0.0517,102.034
0.638,2016,0.00575,['blink-182'],0.502,235613,0.966,0,44TuSOP6xIAEeJmZsN3nXO,1.56e-06,0,0.117,-3.876,1,Bored To Death,62,2016-07-01,0.0946,159.94799999999995
0.606,2016,0.00448,['blink-182'],0.447,162720,0.967,0,6EE19skJ32p58xihYj2Waa,0.0,0,0.487,-2.7060000000000004,1,She's Out Of Her Mind,61,2016-07-01,0.0793,179.991
0.604,2000,0.000206,['Sum 41'],0.5,190427,0.8959999999999999,0,0dEKHXkMPrC5vQkjPtmOic,4.11e-05,3,0.0478,-4.683,1,Makes No Difference,48,2000-06-27,0.0536,107.791
0.4970000000000001,2002,0.000971,['My Chemical Romance'],0.288,231853,0.933,0,0Unc6GaK4h3RXmUbUAvtdc,0.0,8,0.133,-6.947,0,Cubicles,47,2002,0.0968,98.918
0.454,2002,0.888,['My Chemical Romance'],0.311,62663,0.733,0,0ehcL7EsiSy1mpgOk3EFg8,0.95,4,0.386,-18.015,0,Romance,47,2002,0.0436,115.663
0.34,2002,0.000401,['My Chemical Romance'],0.278,132547,0.936,0,1mWMGKUaL7EyYIIveqlKC0,0.0,7,0.335,-5.9860000000000015,1,This Is the Best Day Ever,46,2002,0.107,119.088
0.287,2003,0.158,['blink-182'],0.403,259754,0.8809999999999999,0,153bsdXSG7KD3Q8ShRNpNK,9.86e-06,2,0.107,-7.224,1,Asthenia,49,2003-11-01,0.108,174.835
0.255,2003,0.599,['Coldplay'],0.5770000000000001,307880,0.7490000000000001,0,2Ygs64z9ywJGakuKU8tr6o,0.0115,5,0.183,-7.215,0,Clocks,52,2003-03-24,0.0279,130.97
0.222,2004,0.00237,['Sum 41'],0.389,205933,0.872,0,3AglCqd6PT4zp2Hv7oOKBl,4.11e-06,1,0.313,-4.968,1,Some Say,54,2004-10-12,0.103,162.54
0.204,2005,0.313,['Coldplay'],0.304,298520,0.502,0,39qRdHcl2tizWbzlM9kUlN,0.0011,6,0.138,-6.7070000000000025,0,What If,56,2005-06-07,0.035,136.779
0.29,2005,0.00134,"['My Chemical Romance', 'The Used']",0.528,211733,0.897,0,4j08A1efdJcVINBHSmQKPS,0.0,2,0.19,-5.943,1,Under Pressure,51,2005-04-12,0.0589,125.009
0.278,2008,0.00158,['Coldplay'],0.472,245100,0.909,0,0VpFFXnT2kNjqJmTv57aZi,5.16e-05,9,0.248,-7.073,1,Life in Technicolor ii,46,2008-11-24,0.0391,131.05100000000002
0.5820000000000001,2008,0.0057,['Coldplay'],0.359,236213,0.779,0,1STAWoWHYJh2UVUx41pYMD,0.8370000000000001,7,0.379,-7.52,1,Lost!,52,2008-05-26,0.0412,86.95100000000002
0.0728,2008,0.0427,['Coldplay'],0.202,411013,0.733,0,5qPGi9p8VqcizfdgWxtmLt,0.696,7,0.243,-7.599,1,Lovers in Japan,51,2008-05-26,0.0446,118.217
0.3,2009,0.0519,['My Chemical Romance'],0.256,224587,0.7879999999999999,0,48wRnWDekEx5bCOA9oeVF4,0.0,7,0.157,-7.545,1,All I Want for Christmas Is You - 2005,45,2009-12-01,0.0989,163.748
0.642,2010,0.0033,['My Chemical Romance'],0.413,215960,0.988,0,1RT6zSjs59gJdFfUshT465,0.00334,8,0.471,-2.165,1,Party Poison,52,2010-11-05,0.0745,162.954
0.545,2011,2.44e-05,['blink-182'],0.531,257520,0.969,1,2qg7jm9wp4HM6CMcZxVYOC,0.0263,11,0.0912,-3.967,1,Ghost On The Dance Floor,48,2011-01-01,0.0574,103.507
